"","age","workclass","fnlwgt","education","education_num","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"5677",19,"Private",129620,"10th",6,"Never-married","Other-service","Other-relative","White","Female",0,0,30,"United-States","<=50K"
"5679",49,"Private",178749,"Masters",14,"Married-spouse-absent","Adm-clerical","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"5684",41,"Private",163322,"Bachelors",13,"Divorced","Tech-support","Not-in-family","White","Female",0,0,30,"no_response","<=50K"
"5687",69,"State-gov",159191,"Some-college",10,"Widowed","Adm-clerical","Not-in-family","White","Female",0,810,38,"United-States","<=50K"
"5689",41,"Private",78410,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,0,40,"United-States",">50K"
"5691",45,"Private",166929,"11th",7,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"5694",40,"Private",342164,"HS-grad",9,"Separated","Adm-clerical","Unmarried","White","Female",0,0,37,"United-States","<=50K"
"5695",44,"Private",182616,"Assoc-voc",11,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States",">50K"
"5696",63,"Private",339473,"Some-college",10,"Divorced","Sales","Not-in-family","White","Female",0,0,60,"United-States","<=50K"
"5700",23,"Private",149224,"HS-grad",9,"Never-married","Sales","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"5709",43,"Self-emp-not-inc",145441,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,30,"United-States",">50K"
"5716",19,"State-gov",165289,"Some-college",10,"Never-married","Other-service","Own-child","White","Female",0,0,40,"United-States","<=50K"
"5723",27,"Private",366066,"Assoc-acdm",12,"Never-married","Sales","Own-child","White","Female",0,0,40,"United-States","<=50K"
"5724",22,"Private",349368,"HS-grad",9,"Never-married","Adm-clerical","Other-relative","White","Female",0,0,40,"United-States","<=50K"
"5726",32,"Private",373263,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,0,40,"United-States","<=50K"
"5728",45,"Private",543922,"Masters",14,"Divorced","Transport-moving","Not-in-family","White","Male",14344,0,48,"United-States",">50K"
"5729",46,"Local-gov",109089,"Prof-school",15,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,40,"United-States",">50K"
"5730",46,"Private",110151,"Assoc-voc",11,"Divorced","Exec-managerial","Unmarried","White","Female",0,0,45,"United-States","<=50K"
"5733",22,"Private",117789,"Some-college",10,"Never-married","Prof-specialty","Own-child","White","Female",0,0,10,"United-States","<=50K"
"5734",34,"Self-emp-not-inc",353881,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,60,"United-States","<=50K"
"5736",20,"Private",258517,"Some-college",10,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,25,"United-States","<=50K"
"5738",30,"Private",174704,"11th",7,"Married-civ-spouse","Machine-op-inspct","Husband","Black","Male",0,0,40,"United-States","<=50K"
"5740",20,"Private",329530,"9th",5,"Never-married","Priv-house-serv","Own-child","White","Male",0,0,40,"Mexico","<=50K"
"5756",56,"Private",182460,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,40,"United-States",">50K"
"5761",21,"Private",117606,"Some-college",10,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"5764",20,"Private",190457,"HS-grad",9,"Never-married","Other-service","Own-child","White","Female",0,0,30,"United-States","<=50K"
"5766",32,"Local-gov",217296,"HS-grad",9,"Married-civ-spouse","Transport-moving","Wife","White","Female",4064,0,22,"United-States","<=50K"
"5772",46,"Private",137354,"Masters",14,"Married-civ-spouse","Tech-support","Husband","Asian-Pac-Islander","Male",0,0,40,"Philippines",">50K"
"5773",42,"Private",272910,"HS-grad",9,"Divorced","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"5776",37,"Private",163199,"Some-college",10,"Divorced","Tech-support","Not-in-family","Amer-Indian-Eskimo","Female",0,0,40,"United-States","<=50K"
"5779",18,"Private",120029,"Some-college",10,"Never-married","Adm-clerical","Other-relative","White","Female",0,0,20,"United-States","<=50K"
"5792",35,"Private",212465,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"5796",35,"Private",348690,"Bachelors",13,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"5806",20,"Private",107658,"Some-college",10,"Never-married","Tech-support","Not-in-family","White","Female",0,0,10,"United-States","<=50K"
"5812",31,"Private",134613,"Assoc-voc",11,"Married-civ-spouse","Exec-managerial","Wife","Black","Female",0,0,43,"United-States","<=50K"
"5813",44,"Private",215479,"HS-grad",9,"Divorced","Transport-moving","Not-in-family","Black","Male",0,0,20,"Haiti","<=50K"
"5814",53,"Private",266529,"Assoc-voc",11,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"5826",49,"Self-emp-not-inc",59612,"10th",6,"Divorced","Farming-fishing","Unmarried","White","Male",0,0,70,"United-States","<=50K"
"5829",17,"Private",27032,"10th",6,"Never-married","Sales","Own-child","White","Female",0,0,12,"United-States","<=50K"
"5835",58,"Private",209423,"1st-4th",2,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,38,"Cuba","<=50K"
"5843",25,"Private",195994,"1st-4th",2,"Never-married","Priv-house-serv","Not-in-family","White","Female",0,0,40,"Guatemala","<=50K"
"5854",25,"no_response",394820,"Some-college",10,"Separated","no_response","Unmarried","White","Female",0,0,20,"United-States","<=50K"
"5868",25,"Private",176729,"Bachelors",13,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,60,"United-States",">50K"
"5884",58,"Self-emp-not-inc",231818,"10th",6,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,40,"Greece","<=50K"
"5885",42,"Self-emp-inc",184018,"HS-grad",9,"Divorced","Sales","Unmarried","White","Male",1151,0,50,"United-States","<=50K"
"5886",43,"Self-emp-inc",133060,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"5889",64,"Local-gov",50442,"9th",5,"Never-married","Adm-clerical","Other-relative","White","Male",0,0,40,"United-States","<=50K"
"5895",30,"Local-gov",346122,"Assoc-acdm",12,"Married-civ-spouse","Protective-serv","Husband","White","Male",5013,0,45,"United-States","<=50K"
"5907",48,"Private",186203,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,50,"United-States","<=50K"
"5914",18,"Private",98667,"11th",7,"Never-married","Other-service","Own-child","White","Female",0,0,16,"United-States","<=50K"
"5926",57,"Self-emp-not-inc",437281,"Some-college",10,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,38,"United-States",">50K"
"5932",41,"Private",63596,"Some-college",10,"Married-civ-spouse","Prof-specialty","Wife","White","Female",0,0,32,"United-States",">50K"
"5934",47,"Private",211239,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"5937",52,"Private",218550,"Some-college",10,"Married-spouse-absent","Adm-clerical","Not-in-family","White","Female",14084,0,16,"United-States",">50K"
"5939",52,"Private",124993,"HS-grad",9,"Never-married","Craft-repair","Own-child","White","Male",0,0,55,"United-States","<=50K"
"5954",25,"Private",152035,"HS-grad",9,"Never-married","Adm-clerical","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"5976",62,"Private",368476,"5th-6th",3,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,24,"Mexico","<=50K"
"5978",29,"no_response",134566,"Doctorate",16,"Married-civ-spouse","no_response","Husband","White","Male",0,0,50,"United-States",">50K"
"5985",24,"Private",203518,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"5989",43,"Private",162003,"Some-college",10,"Divorced","Machine-op-inspct","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"5999",40,"Private",91836,"HS-grad",9,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"6002",44,"Private",252930,"10th",6,"Divorced","Adm-clerical","Unmarried","Other","Female",0,0,42,"United-States","<=50K"
"6006",41,"Private",182567,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"no_response",">50K"
"6009",51,"Private",114927,"Assoc-voc",11,"Married-civ-spouse","Tech-support","Husband","White","Male",7298,0,40,"United-States",">50K"
"6010",41,"Private",121287,"HS-grad",9,"Never-married","Machine-op-inspct","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"6011",35,"Private",189916,"Bachelors",13,"Married-civ-spouse","Sales","Wife","White","Female",0,0,30,"United-States",">50K"
"6013",28,"Private",39232,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"6016",67,"no_response",183374,"HS-grad",9,"Widowed","no_response","Not-in-family","White","Female",2329,0,15,"United-States","<=50K"
"6017",65,"Private",193216,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",9386,0,40,"United-States",">50K"
"6021",57,"Self-emp-not-inc",190554,"10th",6,"Divorced","Exec-managerial","Own-child","White","Male",0,0,60,"United-States",">50K"
"6022",47,"Private",80924,"Some-college",10,"Widowed","Other-service","Not-in-family","White","Female",0,0,35,"United-States","<=50K"
"6027",29,"Private",297544,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"6033",34,"Private",96483,"Assoc-acdm",12,"Never-married","Adm-clerical","Not-in-family","Asian-Pac-Islander","Female",8614,0,60,"United-States",">50K"
"6041",25,"Private",306352,"Assoc-voc",11,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"Mexico","<=50K"
"6042",26,"Self-emp-not-inc",227858,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Female",0,0,48,"United-States","<=50K"
"6053",33,"Federal-gov",339388,"Assoc-acdm",12,"Divorced","Other-service","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"6071",48,"Self-emp-not-inc",185385,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,98,"United-States","<=50K"
"6073",47,"Private",139145,"Some-college",10,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,60,"United-States","<=50K"
"6081",46,"Self-emp-not-inc",256014,"Assoc-voc",11,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,60,"United-States","<=50K"
"6091",34,"Private",304872,"9th",5,"Divorced","Other-service","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"6094",31,"Private",213750,"Some-college",10,"Never-married","Sales","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"6101",54,"Private",118108,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","Black","Male",0,0,40,"United-States","<=50K"
"6106",37,"Private",168475,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"6108",39,"Private",166744,"HS-grad",9,"Never-married","Other-service","Own-child","White","Female",0,0,38,"United-States","<=50K"
"6113",41,"Private",82049,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"6126",40,"Private",287983,"Bachelors",13,"Never-married","Tech-support","Not-in-family","Asian-Pac-Islander","Female",0,2258,48,"Philippines","<=50K"
"6127",38,"Private",110607,"HS-grad",9,"Divorced","Other-service","Not-in-family","White","Male",0,0,32,"United-States","<=50K"
"6143",59,"Local-gov",197290,"9th",5,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"United-States","<=50K"
"6154",37,"Self-emp-not-inc",154410,"Masters",14,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"6157",20,"Private",308239,"Some-college",10,"Never-married","Other-service","Own-child","White","Male",0,0,16,"United-States","<=50K"
"6158",55,"Private",183884,"HS-grad",9,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"6163",28,"Private",179512,"HS-grad",9,"Separated","Exec-managerial","Unmarried","White","Female",0,0,50,"United-States","<=50K"
"6167",24,"Private",113466,"Bachelors",13,"Never-married","Adm-clerical","Own-child","White","Male",0,0,40,"United-States","<=50K"
"6169",23,"Private",182117,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Male",0,0,40,"United-States","<=50K"
"6170",61,"Private",162432,"HS-grad",9,"Widowed","Exec-managerial","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"6175",20,"Private",170800,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Female",0,0,15,"United-States","<=50K"
"6176",30,"Private",268575,"HS-grad",9,"Never-married","Craft-repair","Unmarried","Asian-Pac-Islander","Male",0,0,40,"Vietnam","<=50K"
"6185",60,"State-gov",27037,"HS-grad",9,"Married-civ-spouse","Protective-serv","Husband","Amer-Indian-Eskimo","Male",0,0,40,"United-States",">50K"
"6190",32,"State-gov",443546,"HS-grad",9,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,45,"United-States","<=50K"
"6198",42,"Private",185602,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,0,40,"United-States",">50K"
"6200",32,"Private",251243,"Some-college",10,"Divorced","Exec-managerial","Not-in-family","White","Female",0,0,50,"United-States",">50K"
"6203",37,"Private",181705,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"6206",40,"Private",146520,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"6207",40,"Private",323790,"Some-college",10,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"United-States","<=50K"
"6209",35,"Federal-gov",287031,"Masters",14,"Never-married","Exec-managerial","Not-in-family","White","Male",8614,0,40,"United-States",">50K"
"6213",43,"Private",401623,"Some-college",10,"Married-civ-spouse","Tech-support","Husband","Black","Male",0,0,40,"Jamaica",">50K"
"6215",84,"Self-emp-not-inc",155057,"Bachelors",13,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,20,"United-States","<=50K"
"6217",41,"Private",152292,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,50,"United-States",">50K"
"6219",30,"Self-emp-not-inc",523095,"Some-college",10,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"6220",46,"Private",175262,"Assoc-acdm",12,"Married-civ-spouse","Adm-clerical","Husband","Asian-Pac-Islander","Male",0,0,40,"India","<=50K"
"6227",25,"Self-emp-not-inc",266668,"HS-grad",9,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"6229",24,"Private",336088,"HS-grad",9,"Divorced","Exec-managerial","Not-in-family","Amer-Indian-Eskimo","Female",0,0,50,"United-States","<=50K"
"6231",31,"Private",204052,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,40,"United-States","<=50K"
"6237",32,"Private",116539,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,1887,55,"United-States",">50K"
"6248",18,"Private",401051,"10th",6,"Never-married","Sales","Own-child","White","Female",0,0,35,"United-States","<=50K"
"6252",23,"Private",193949,"Bachelors",13,"Never-married","Sales","Own-child","White","Female",0,0,60,"United-States","<=50K"
"6253",26,"Private",133373,"Some-college",10,"Never-married","Sales","Own-child","White","Male",0,0,42,"United-States","<=50K"
"6260",24,"Local-gov",150084,"Some-college",10,"Separated","Protective-serv","Not-in-family","White","Male",0,0,60,"United-States","<=50K"
"6267",31,"Private",56026,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"6278",38,"Local-gov",289430,"HS-grad",9,"Divorced","Protective-serv","Not-in-family","White","Male",0,0,56,"United-States","<=50K"
"6283",39,"Private",65027,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,43,"United-States","<=50K"
"6285",41,"no_response",149385,"HS-grad",9,"Never-married","no_response","Not-in-family","White","Female",0,0,30,"United-States","<=50K"
"6292",50,"Private",95469,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","White","Male",7298,0,45,"United-States",">50K"
"6296",40,"Self-emp-inc",157240,"Masters",14,"Married-civ-spouse","Exec-managerial","Wife","White","Female",15024,0,30,"Iran",">50K"
"6301",77,"Self-emp-not-inc",209507,"Some-college",10,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
