"","age","workclass","fnlwgt","education","education_num","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"7274",27,"Private",245661,"HS-grad",9,"Separated","Machine-op-inspct","Own-child","White","Female",0,0,40,"United-States","<=50K"
"7276",42,"State-gov",104663,"Doctorate",16,"Never-married","Exec-managerial","Not-in-family","White","Female",0,0,40,"Italy",">50K"
"7284",37,"Self-emp-inc",205852,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,45,"United-States","<=50K"
"7290",28,"Local-gov",125159,"Some-college",10,"Never-married","Adm-clerical","Other-relative","Black","Male",0,0,40,"Haiti","<=50K"
"7300",59,"Private",109638,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"7301",50,"Private",92969,"1st-4th",2,"Separated","Prof-specialty","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"7306",45,"Private",170846,"Assoc-voc",11,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,0,40,"United-States",">50K"
"7314",25,"Private",36984,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,50,"United-States","<=50K"
"7315",21,"Private",292264,"HS-grad",9,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,35,"United-States","<=50K"
"7318",67,"Self-emp-inc",330144,"Masters",14,"Married-civ-spouse","Sales","Husband","White","Male",0,0,48,"United-States",">50K"
"7320",46,"Private",324601,"1st-4th",2,"Separated","Machine-op-inspct","Own-child","White","Female",0,0,40,"Guatemala","<=50K"
"7321",38,"State-gov",200289,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",0,0,40,"Taiwan","<=50K"
"7325",58,"Private",175127,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States","<=50K"
"7330",33,"Private",132832,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,50,"United-States","<=50K"
"7331",33,"State-gov",357691,"Masters",14,"Married-civ-spouse","Protective-serv","Husband","Black","Male",0,0,40,"United-States","<=50K"
"7336",40,"Private",42703,"Assoc-voc",11,"Divorced","Craft-repair","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"7344",52,"Private",181677,"10th",6,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,30,"United-States",">50K"
"7345",46,"Private",160061,"Some-college",10,"Married-civ-spouse","Machine-op-inspct","Husband","Black","Male",0,0,40,"United-States","<=50K"
"7349",25,"State-gov",194954,"Some-college",10,"Married-civ-spouse","Other-service","Wife","White","Female",0,0,15,"United-States","<=50K"
"7352",37,"Private",538443,"HS-grad",9,"Divorced","Craft-repair","Not-in-family","White","Male",14344,0,40,"United-States",">50K"
"7359",29,"Private",116613,"Bachelors",13,"Never-married","Adm-clerical","Own-child","White","Female",0,0,40,"Portugal","<=50K"
"7370",25,"Private",298225,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,35,"United-States","<=50K"
"7372",47,"Self-emp-not-inc",213668,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,1977,50,"United-States",">50K"
"7375",37,"Private",31023,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,45,"United-States","<=50K"
"7376",39,"Local-gov",116666,"HS-grad",9,"Never-married","Protective-serv","Own-child","Amer-Indian-Eskimo","Male",4650,0,48,"United-States","<=50K"
"7378",41,"Private",179580,"Some-college",10,"Divorced","Other-service","Not-in-family","White","Female",0,0,36,"United-States",">50K"
"7380",31,"Federal-gov",351141,"HS-grad",9,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States","<=50K"
"7381",36,"Local-gov",191161,"Some-college",10,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,57,"United-States",">50K"
"7395",20,"Private",34568,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",3781,0,35,"United-States","<=50K"
"7402",35,"Self-emp-inc",82051,"Some-college",10,"Married-civ-spouse","Sales","Wife","White","Female",0,0,40,"United-States","<=50K"
"7408",39,"Private",98941,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"7414",55,"Self-emp-not-inc",183810,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,55,"United-States",">50K"
"7421",42,"Private",198096,"Some-college",10,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"United-States",">50K"
"7430",28,"Self-emp-not-inc",240172,"Masters",14,"Never-married","Prof-specialty","Own-child","White","Male",0,0,40,"United-States","<=50K"
"7435",33,"Private",376483,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Wife","Black","Female",0,0,30,"United-States","<=50K"
"7437",21,"Private",246207,"Some-college",10,"Never-married","Adm-clerical","Own-child","Black","Female",0,0,20,"United-States","<=50K"
"7440",37,"Local-gov",328301,"Bachelors",13,"Divorced","Prof-specialty","Not-in-family","White","Female",0,0,36,"United-States","<=50K"
"7443",24,"Private",180060,"Assoc-acdm",12,"Never-married","Craft-repair","Not-in-family","White","Male",2354,0,40,"United-States","<=50K"
"7444",26,"Private",121040,"Assoc-acdm",12,"Never-married","Exec-managerial","Own-child","Black","Female",0,0,40,"United-States","<=50K"
"7452",17,"Private",110798,"11th",7,"Never-married","Sales","Own-child","White","Female",0,0,20,"United-States","<=50K"
"7463",29,"Local-gov",30069,"HS-grad",9,"Married-civ-spouse","Other-service","Wife","White","Female",2635,0,40,"United-States","<=50K"
"7466",54,"Private",174102,"Some-college",10,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,40,"United-States",">50K"
"7469",54,"Private",155433,"HS-grad",9,"Married-civ-spouse","Other-service","Wife","White","Female",0,0,35,"United-States","<=50K"
"7477",41,"Private",147206,"12th",8,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,40,"United-States",">50K"
"7481",45,"Private",112362,"10th",6,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States","<=50K"
"7482",83,"Private",195507,"HS-grad",9,"Widowed","Protective-serv","Not-in-family","White","Male",0,0,55,"United-States","<=50K"
"7488",33,"Private",278736,"Assoc-voc",11,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,50,"United-States","<=50K"
"7496",30,"State-gov",126414,"Bachelors",13,"Married-spouse-absent","Adm-clerical","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"7497",22,"Private",227626,"HS-grad",9,"Divorced","Transport-moving","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"7516",29,"Private",209934,"5th-6th",3,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"Mexico","<=50K"
"7518",33,"Private",170769,"Doctorate",16,"Divorced","Sales","Not-in-family","White","Male",99999,0,60,"United-States",">50K"
"7519",50,"Private",200618,"Assoc-acdm",12,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"7520",22,"Private",216984,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","Amer-Indian-Eskimo","Female",0,0,40,"United-States","<=50K"
"7522",28,"Private",150309,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","Amer-Indian-Eskimo","Male",0,0,45,"United-States","<=50K"
"7532",36,"Private",210945,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"7537",43,"Private",120277,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"7538",25,"Private",104439,"Some-college",10,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,50,"United-States","<=50K"
"7545",29,"Private",177651,"Some-college",10,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"7550",28,"Local-gov",86615,"HS-grad",9,"Never-married","Other-service","Own-child","Black","Male",0,0,30,"United-States","<=50K"
"7553",35,"Private",26999,"Bachelors",13,"Separated","Exec-managerial","Unmarried","White","Female",0,0,42,"United-States","<=50K"
"7557",34,"Self-emp-inc",23778,"Bachelors",13,"Divorced","Exec-managerial","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"7559",38,"Self-emp-inc",159179,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,45,"United-States",">50K"
"7564",45,"Private",168837,"Some-college",10,"Divorced","Sales","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"7587",18,"Private",115630,"11th",7,"Never-married","Adm-clerical","Own-child","Black","Male",0,0,20,"United-States","<=50K"
"7589",60,"Self-emp-not-inc",168223,"Bachelors",13,"Divorced","Prof-specialty","Not-in-family","White","Female",0,0,30,"United-States","<=50K"
"7591",38,"Private",100295,"7th-8th",4,"Married-civ-spouse","Machine-op-inspct","Wife","White","Female",0,0,50,"Canada",">50K"
"7596",22,"Private",333910,"Some-college",10,"Never-married","Tech-support","Not-in-family","White","Female",0,0,43,"United-States","<=50K"
"7597",23,"Private",148948,"Some-college",10,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"7598",48,"State-gov",130561,"Some-college",10,"Never-married","Prof-specialty","Not-in-family","Black","Female",0,0,24,"United-States","<=50K"
"7599",46,"Private",428350,"HS-grad",9,"Married-civ-spouse","Other-service","Own-child","White","Female",0,0,15,"United-States","<=50K"
"7603",61,"Self-emp-inc",156653,"HS-grad",9,"Divorced","Sales","Not-in-family","White","Male",0,0,55,"United-States","<=50K"
"7610",40,"Private",248406,"Some-college",10,"Divorced","Machine-op-inspct","Own-child","White","Male",0,0,32,"United-States","<=50K"
"7617",39,"Private",326342,"11th",7,"Married-civ-spouse","Other-service","Husband","Black","Male",2635,0,37,"United-States","<=50K"
"7619",35,"Private",33397,"HS-grad",9,"Divorced","Other-service","Not-in-family","White","Female",0,0,35,"United-States","<=50K"
"7622",44,"Private",125461,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,35,"United-States",">50K"
"7623",35,"Private",133906,"HS-grad",9,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"7630",38,"Private",167140,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",99999,0,70,"United-States",">50K"
"7637",49,"Private",72333,"Some-college",10,"Divorced","Adm-clerical","Not-in-family","Asian-Pac-Islander","Female",0,0,40,"United-States","<=50K"
"7640",19,"Private",91928,"Some-college",10,"Never-married","Other-service","Other-relative","White","Female",0,0,35,"United-States","<=50K"
"7646",60,"Private",85413,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,44,"United-States",">50K"
"7663",40,"Self-emp-not-inc",95226,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"7674",27,"Private",188576,"Bachelors",13,"Separated","Prof-specialty","Not-in-family","Asian-Pac-Islander","Male",0,0,40,"Philippines",">50K"
"7675",46,"Private",83064,"Assoc-acdm",12,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States",">50K"
"7678",44,"Private",191893,"HS-grad",9,"Never-married","Other-service","Own-child","White","Female",0,0,24,"United-States","<=50K"
"7693",26,"Local-gov",425092,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Female",2174,0,40,"United-States","<=50K"
"7697",40,"Private",116103,"Some-college",10,"Separated","Craft-repair","Unmarried","White","Male",4934,0,47,"United-States",">50K"
"7701",33,"Private",452924,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","Other","Male",0,0,40,"Mexico","<=50K"
"7709",44,"Private",212888,"Bachelors",13,"Divorced","Exec-managerial","Unmarried","White","Female",0,0,45,"United-States","<=50K"
"7710",37,"Private",361888,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Male",10520,0,40,"United-States",">50K"
"7722",47,"Private",129513,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,60,"United-States",">50K"
"7723",19,"Private",374262,"12th",8,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,20,"United-States","<=50K"
"7729",36,"Self-emp-not-inc",111957,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,52,"United-States","<=50K"
"7735",21,"Private",70261,"Some-college",10,"Never-married","Other-service","Own-child","White","Male",0,0,30,"United-States","<=50K"
"7736",49,"Self-emp-not-inc",179048,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,60,"Greece","<=50K"
"7743",56,"Private",371064,"9th",5,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"United-States","<=50K"
"7749",68,"Private",144137,"Some-college",10,"Divorced","Priv-house-serv","Other-relative","White","Female",0,0,30,"United-States","<=50K"
"7750",56,"Local-gov",155657,"Bachelors",13,"Divorced","Exec-managerial","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"7756",17,"Private",154398,"11th",7,"Never-married","Other-service","Own-child","Black","Male",0,0,16,"Haiti","<=50K"
"7759",62,"Private",290754,"10th",6,"Widowed","Handlers-cleaners","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"7760",41,"Private",49654,"HS-grad",9,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,52,"United-States","<=50K"
"7771",28,"State-gov",119793,"Some-college",10,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,40,"United-States","<=50K"
"7781",39,"Private",198097,"Bachelors",13,"Divorced","Exec-managerial","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"7798",43,"Private",208613,"Bachelors",13,"Separated","Tech-support","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"7800",28,"Private",183885,"HS-grad",9,"Never-married","Other-service","Own-child","White","Male",0,0,30,"United-States","<=50K"
"7803",26,"Private",261278,"Some-college",10,"Separated","Sales","Other-relative","Black","Male",0,0,30,"United-States","<=50K"
"7806",31,"Private",217460,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"7808",54,"Self-emp-inc",98051,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,54,"United-States",">50K"
"7811",27,"Self-emp-not-inc",334132,"Assoc-acdm",12,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,78,"United-States","<=50K"
"7814",47,"Private",189123,"11th",7,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,1485,58,"United-States","<=50K"
"7831",31,"Private",154227,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,43,"United-States",">50K"
"7835",41,"Private",116493,"HS-grad",9,"Divorced","Craft-repair","Not-in-family","White","Male",13550,0,44,"United-States",">50K"
"7842",28,"Private",122922,"HS-grad",9,"Never-married","Exec-managerial","Not-in-family","White","Female",0,0,50,"United-States","<=50K"
"7849",45,"Local-gov",167159,"Bachelors",13,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,50,"United-States",">50K"
"7852",36,"Local-gov",61778,"HS-grad",9,"Married-civ-spouse","Prof-specialty","Husband","White","Male",15024,0,40,"United-States",">50K"
"7854",26,"Self-emp-not-inc",202560,"Some-college",10,"Never-married","Prof-specialty","Own-child","White","Female",0,0,35,"United-States","<=50K"
"7855",25,"Self-emp-not-inc",60828,"Some-college",10,"Never-married","Farming-fishing","Own-child","White","Female",0,0,50,"United-States","<=50K"
"7856",53,"State-gov",153486,"Some-college",10,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,50,"United-States","<=50K"
"7858",30,"Local-gov",370990,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"7881",52,"Private",127749,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,50,"United-States","<=50K"
"7884",47,"Self-emp-not-inc",174533,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"7893",38,"Private",130007,"Bachelors",13,"Never-married","Other-service","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"7899",33,"Private",309630,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"United-States","<=50K"
"7910",31,"Private",379046,"HS-grad",9,"Never-married","Handlers-cleaners","Own-child","Asian-Pac-Islander","Female",0,0,40,"Vietnam","<=50K"
"7916",33,"Private",231826,"7th-8th",4,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"Mexico","<=50K"
